path	title	history_length	future_length	granularity	config
/Nodes/Tashkent_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/Tavricheskaya_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/TrGRES_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/UKGRES_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/UKGRES_F/u220/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/UjUrGRES_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/Usti-Kamenogorsk_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/Usti-Kamenogorsk_F/u220/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/VityazRF_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/VoshodRF_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/Zapadnaya_220_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/Zarya_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/ZhGRES_220_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/Zhambyl_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/Zhambyl_F/u220/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/Zhanakorgan_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/Zhezkazgan_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/Zhezkazgan_F/u220/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/Zhylga_220_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_Almaty_Alma_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_CGPP_EGRES-1_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_CGPP_Oskarovka_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_EEC_Semey_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_EGRES-1_EEC_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_EGRES-1_Oskarovka_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_Frunze_Kemin_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_GNPS_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_Glavnaya_Frunze_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_Glavnaya_Kemin_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_KarGRES_Agadyr_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_KarGRES_Balkhashskaya_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_KarGRES_Karazhal_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_KarGRES_Nura_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_KarGRES_Oskarovka_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_Kentau_Zhambyl_220_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_Kyzylorda_Kumkol_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_Mointy_UkGRES_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_Ru-6_Kyzylorda_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_Semey_U-K_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_Shymkent_220_Zhylga_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_Taldykorgan_Robot_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_UkGRES_Shu_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_ZhGRES_Frunze_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_Zhambyl_Shymkent_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Nodes/pu_Zhezkazgan_Karazhal_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Sections/ss1/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Sections/ss2/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Sections/ss3/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
